 , ,, , ,,,,,,,,,,
                                          ,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
ITEM#,PRODUCE,PACK,UOM,GROWER                                                 ,AVAILABLE LOCATION,,,,,,,,,
03403,ALFALFA SPROUTS,4 OZ,CLAM,"Green Valley, Dallas TX","AU,DA,HO",,,,,,,,,
71805,ALFALFA SPROUTS ,12/4 OZ,CASE,"Green Valley, Dallas TX",DA,,,,,,,,,
08188,BEET RED  ,25#,CASE ,"Rio Bravo, Edinburgh TX","AU,DA,HO",,,,,,,,,
14389,BLACK EYED PEAS FRESH ,15/1#,CASE ,"Sides Pea Farm, Canton TX",On Request,,,,,,,,,
14467,BLACK EYED PEAS FROZEN,15/1#,CASE ,"Sides Pea Farm, Canton TX","AU,DA,HO",,,,,,,,,
13388,BROCCOLI CROWNS ,20#,CASE ,"Fredericksburg Peach, Spicewood TX",AU,,,,,,,,,
21663,BUTTER LETTUCE ,18-24 CT ,CASE,"True Harvest, Belton TX","AU,DA",,,,,,,,,
74066,CABBAGE GREEN LOCAL ,45# ,CASE ,"Rio Fresh Farm, San Juan TX","AU,DA,HO",,,,,,,,,
74067,CABBAGE RED LOCAL  ,45# ,CASE ,"Rio Fresh Farm, San Juan TX","AU,DA,HO",,,,,,,,,
09274,CILANTRO ,60 CT,CASE ,"Rio Fresh Farm, San Juan TX",HO,,,,,,,,,
80003,COLLARD GREEN ,24 CT ,CASE ,"Rio Bravo, Edinburgh TX","AU,DA,HO",,,,,,,,,
24766,CRISPY LEAF LETTUCE ,3/2#,CASE,"True Harvest, Belton TX","AU,DA,HO",,,,,,,,,
08272,DANDELION GREENS ,12 CT ,CLAM,"Rio Fresh Farm, San Juan TX",AU,,,,,,,,,
01277,GRAPEFRUIT ,36 CT,CASE ,"Rio Bravo, Edinburgh TX","AU,DA,HO",,,,,,,,,
70196,GREEN BEANS *,25#,CASE,"Fredericksburg Peach, Spicewood TX",On Request,,,,,,,,,
08274,GREEN KOHLRABI  * ,24 CT ,CASE ,"Rio Fresh Farm, San Juan TX",On Request,,,,,,,,,
79003,GREEN LEAF LETTUCE ,24 CT ,CASE ,"Fredericksburg Peach, Spicewood TX","AU,DA",,,,,,,,,
71019,KALE GREEN ,24 CT ,CASE ,"Rio Bravo, Edinburgh TX","AU,DA,HO",,,,,,,,,
08134,KALE LACINATO LOCAL,24 CT ,CASE ,"Rio Fresh Farm, San Jaun TX","AU,DA",,,,,,,,,
02507,LADY CREAMER PEAS ,15/1#,CASE ,"Sides Pea Farm, Canton TX",On Request,,,,,,,,,
17068,LADY CREAMER PEAS ,1#,CASE ,"Sides Pea Farm, Canton TX",HO,,,,,,,,,
14573,LADY CREAMER PEAS FZN ,15/1#,CASE,"Side Peas, Canton TX","AU,DA,HO",,,,,,,,,
29286,LETTUCE SPICE MIX ,3/2#,CASE,"True Harvest, Belton TX","AU,DA",,,,,,,,,
24768,LETTUCE TRUEMIX,3/2#,CASE,"True Harvest, Belton TX","AU,DA,HO",,,,,,,,,
24293,LIMA BEANS FZN,3/10#,CASE ,"Sides Pea Farm, Canton TX",On Request,,,,,,,,,
29899,MICRO ARUGULA,4 OZ,CLAM,"Talise Microgreens, Dallas TX","AU,DA",,,,,,,,,
29900,MICRO BASIL GENOVESE,3 OZ,CLAM,"Talise Microgreens, Dallas TX","AU,DA",,,,,,,,,
29902,MICRO BULLS BLOOD,4 OZ,CLAM,"Talise Microgreens, Dallas TX",DA,,,,,,,,,
29908,MICRO CILANTRO,4 OZ,CLAM,"Talise Microgreens, Dallas TX","AU,DA",,,,,,,,,
29909,MICRO CONFETTI,4 OZ,CLAM,"Talise Microgreens, Dallas TX","AU,DA",,,,,,,,,
30295,MICRO CORN SHOOTS *,3 OZ,CLAM,"Talise Microgreens, Dallas TX",On Request,,,,,,,,,
29920,MICRO PEA SHOOTS *,4 OZ,CLAM,"Talise Microgreens, Dallas TX",On Request,,,,,,,,,
29921,MICRO PEA TENDRILS,4 OZ,CLAM,"Talise Microgreens, Dallas TX","AU,DA",,,,,,,,,
01920,MICRO RAINBOW MIX,8 OZ,CLAM,"Connor's Greens, Rosharon TX","AU,DA,HO",,,,,,,,,
09977,MICRO RAINBOW MIX *,4 OZ,CLAM,"Connor's Greens, Rosharon TX",On Request,,,,,,,,,
29914,MICRO WASABI,3 OZ,CLAM,"Talise Microgreens, Dallas TX",DA,,,,,,,,,
80002,MUSTARD GREENS ,24 CT ,CASE ,"Rio Fresh Farm, San Jaun TX",HO,,,,,,,,,
07520,ORANGE ,113 CT,CASE,"Rio Bravo, Edinburgh TX","AU,DA,HO",,,,,,,,,
08184,PARSLEY CURLY LOCAL ,60 CT ,CASE ,"Rio Fresh Farm, San Juan TX","AU,DA,HO",,,,,,,,,
09275,PARSLEY ITALIAN LOCAL ,60 CT ,CASE ,"Rio Fresh Farm, San Juan TX","AU,DA,HO",,,,,,,,,
05309,RAINBOW CHARD,12 CT ,CASE ,"Rio Fresh Farm, San Juan TX",AU,,,,,,,,,
01261,RED CHARD * ,12 CT ,CASE ,"Rio Fresh Farm, San Juan TX",On Request,,,,,,,,,
79004,RED LEAF LETTUCE ,24 CT ,CASE ,"Fredericksburg Peach, Spicewood TX","AU,DA",,,,,,,,,
29272,RED ROMAINE LETTUCE BABY GEM,18-24 CT ,CASE,"True Harvest, Belton TX","AU,DA,HO",,,,,,,,,
79005,ROMAINE LETTUCE,24 CT ,CASE ,"Fredericksburg Peach, Spicewood TX","AU,DA,HO",,,,,,,,,
21664,ROMAINE LETTUCE BABY GEM,18-24 CT,CASE,"True Harvest, Belton TX","AU,DA",,,,,,,,,
04819,SWEET POTATO ,40#,CASE ,"Fredericksburg Peach, Spicewood TX","AU,DA,HO",,,,,,,,,
80004,TURNIP GREENS  * ,24 CT ,CASE,"Rio Fresh Farm, San Juan TX",On Request,,,,,,,,,
,                                           * Available by pre-order,  ** Local produce brought in seasonally,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ITEM#,BREADS,PACK,UOM,ARTISAN,AVAILABLE LOCATION,,,,,,,,,
25435,APPLE CINNAMON MUFFIN MIX GF,18#,CASE,"Maui Muffins, Plano TX","AU,DA",,,,,,,,,
09134,ASSORTED BREAD ROLL FZN  NEW,12 DZ,CASE ,"The New World Bakery, Kyle TX",AU,,,,,,,,,
23397,BANANA NUT GLUTEN FREE,18#,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
23396,BANANA NUT MUFFIN MIX,18#,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
09256,"BISTRO BUN 4.5"" FZN ",8 DZ,CASE ,"The New World Bakery, Kyle TX","AU,DA,HO",,,,,,,,,
23395,BLUEBERRY GLUTEN FREE,18#,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
25437,BLUEBERRY BAN MUFFIN MIX VEGAN,9#,CASE,"Maui Muffins, Plano TX","AU,DA",,,,,,,,,
30004,"BREAD BOWL 8 OZ 7 1/2"" WIDE ",24 CT,CASE ,"The New World Bakery, Kyle TX",AU,,,,,,,,,
09287,BREAD PITA BREAD FZN ,6 / 10 CT,CASE ,"The New World Bakery, Kyle TX","AU,DA",,,,,,,,,
16010,BRIOCHE BREAD LOAF ,10 CT ,CASE ,"The New World Bakery, Kyle TX","AU,DA,HO",,,,,,,,,
15547,"BRIOCHE BREAD LOAF 1"" SLICED  * ",10 CT ,CASE ,"The New World Bakery, Kyle TX",HO,,,,,,,,,
08964,"BRIOCHE BUN  4"" FZN",10 DZ,CASE,"The New World Bakery, Kyle TX","AU,DA,HO",,,,,,,,,
08965,"BRIOCHE BUN 4""",8 DZ,CASE,"The New World Bakery, Kyle TX",On Request,,,,,,,,,
30986,"BUN WHOLE WHEAT 4"" ",10 / 12CT,CASE ,"The New World Bakery, Kyle TX",AU,,,,,,,,,
11643,"CHALLAH BUN W/O SS 4.5""  ",8 DZ ,CASE ,"The New World Bakery, Kyle TX","AU,DA",,,,,,,,,
09758,CHIABATTA LOAF FZ ,8 CT,CASE ,"The New World Bakery, Kyle TX",DA,,,,,,,,,
30345,CHOCOLATE CHIP COOKIE MIX * ,4/10#,CASE ,"Homestead Gristmill, Waco TX",HO,,,,,,,,,
23620,CHOCOLATE CHUNK COOKIE DOUGH,144 / 1.5OZ,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
25465,CHOCOLATE CHUNK COOKIE DOUGH GF,144 / 2OZ,CASE,"Maui Muffins, Plano TX",AU,,,,,,,,,
01006,CORN MEAL YELL LOCAL HOMESTEAD ,10#,BOX,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
09378,"CORN TORTILLAS 100% NATURAL  6""  ",16/30 CT,CASE,"El Milagro, San Marcos TX","AU,DA",,,,,,,,,
11653,"CORN TORTILLAS 100% NATURAL  6"" FR   ",16/30 CT,CASE,"El Milagro, San Marcos TX","AU,DA",,,,,,,,,
30344,CORNBREAD MIX NEW,4 / 10#,CASE ,"Homestead Gristmill, Waco TX",AU,,,,,,,,,
23399,CRANBERRY ORANGE MUFFIN BATTER,18# ,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
25982,DELUXE CHOCOLATE MUFFIN BATTER GF,18# ,CASE,"Maui Muffins, Plano TX","AU,DA",,,,,,,,,
23392,DUTCH APPLE CINNAMON MUFFIN BATTER ,18# ,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
09377,"FLOUR BURRITO TORTILLAS 12"" EM   ",5/12 CT,CASE,"El Milagro, San Marcos TX","AU,DA",,,,,,,,,
09375,"FLOUR REG TORTILLAS 6"" TACO EM  ",24/16 CT,CASE,"El Milagro, San Marcos TX","AU,DA",,,,,,,,,
27541,"FLOUR REGULAR TORTILLAS 6"" FZN ",16/24 CT,CASE ,"El Milagro, San Marcos TX","AU,DA",,,,,,,,,
18423,"FLOUR TORTILLAS 5"" TACO ",20/24 CT,CASE ,"El Milagro, San Marcos TX","AU,DA,HO",,,,,,,,,
11861,"FLOUR TORTILLAS10"" REF",5/12 CT,CASE ,"El Milagro, San Marcos TX","AU,HO",,,,,,,,,
09254,FRENCH BREAD BAGUETTE FZN ,20 CT,CASE,"The New World Bakery, Kyle TX","AU,DA",,,,,,,,,
18675,"GUAJILLO CORN TORTILLAS 4"" FZN ",18/60 CT,CASE ,"El Milagro, San Marcos TX","AU,DA,HO",,,,,,,,,
29018,"HOAGIE SLICED BREAD 6"" ",6 DZ ,CASE ,"The New World Bakery, Kyle TX","AU,DA",,,,,,,,,
23402,HONEY BRAN MUFFIN MIX,18# ,CASE,"Maui Muffins, Plano TX","AU,DA",,,,,,,,,
23403,LEMON POPPY SEED MUFFIN BATTER,18# ,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
23389,MORNING MUFFIN BATTER GF,18#,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
27138,ORGANIC BLUE CORN CHIPS,9/16 OZ,CASE ,"Xochitl, Irving TX","AU,DA",,,,,,,,,
10746,PAIN AU LEVAIN PULLMAN FZ   ,12 CT,CASE ,"The New World Bakery, Kyle TX",DA,,,,,,,,,
23390,PEACH MUFFIN BATTER,18#,CASE,"Maui Muffins, Plano TX",AU,,,,,,,,,
25430,PINA COLADA MUFFIN MIX ,18# ,CASE,"Maui Muffins, Plano TX","AU,HO",,,,,,,,,
09127,PITA BREAD FZN ,12 / 10 CT,CASE ,"The New World Bakery, Kyle TX",AU,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ITEM#,BREAD CONT,PACK,UOM,ARTISAN,AVAILABLE LOCATION,,,,,,,,,
09147,"PIZZA CRUST  DOUGH 16"" FZ  ",24 CT ,CASE ,"The New World Bakery, Kyle TX","AU,HO",,,,,,,,,
25434,PLAIN MUFFIN GLUTEN FREE,18# ,CASE,"Maui Muffins, Plano TX","AU,HO",,,,,,,,,
13589,PRECOOKED TORTILLAS CHIP EM NEW,2/5#,CASE ,"El Milagro, San Marcos TX",AU,,,,,,,,,
05171,PRETZEL SOURDOUGH TX TWST LOCAL  *,16/4 CT ,CASE ,"Texas Twist, Carrollton TX",DA,,,,,,,,,
10975,PUMPERNICKEL DELI BREAD ,10 CT,CASE,"The New World Bakery, Kyle TX","AU,DA,HO",,,,,,,,,
25427,PUMPKIN MUFFIN BATTER NEW,18# ,CASE,"Maui Muffins, Plano TX",AU,,,,,,,,,
23408,RAISIN BRAN MUFFIN MIX ,18#,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
09584,SOURDOUGH BREAD 2# LOAF FZ ,12 CT,CASE ,"The New World Bakery, Kyle TX","AU,DA,HO",,,,,,,,,
25915,"SOURDOUGH BREAD HOAGIE 7.5"" FZN ",6 DZ ,CASE ,"The New World Bakery, Kyle TX","AU,DA",,,,,,,,,
10977,SOURDOUGH BREAD PULLMAN ,12 CT,CASE ,"The New World Bakery, Kyle TX","AU,DA",,,,,,,,,
30517,SOURDOUGH WHOLE WHEAT BREAD,25OZ / 10 CT,CASE ,"Bread Man Baking Co, Houston TX",HO,,,,,,,,,
23391,SOUTH OF THE BORDER MUFFIN MIX,18#,CASE,"Maui Muffins, Plano TX",AU,,,,,,,,,
23411,SOUTH WESTERN CORN MUFFIN MIX ,18#,CASE,"Maui Muffins, Plano TX",HO,,,,,,,,,
23409,STRAWBERRY MUFFIN MIX,18#,CASE,"Maui Muffins, Plano TX",AU,,,,,,,,,
18596,"SWEET WHEAT BUN 4.5"" ",8 DZ ,CASE ,"The New World Bakery, Kyle TX",DA,,,,,,,,,
23412,TEXAS CORN MUFFIN MIX,18#,CASE,"Maui Muffins, Plano TX","AU,DA,HO",,,,,,,,,
23055,TORTILLA CHIPS COOKED ,4/2.5#,CASE ,"Fiesta Tortilla, Austin TX",AU,,,,,,,,,
09257,WHEAT SLICED  4# FZ ,6 CT,CASE,"The New World Bakery, Kyle TX","AU,DA",,,,,,,,,
10506,WHITE BREAD TX TOAST FZN ,12 CT,CASE ,"The New World Bakery, Kyle TX","AU,DA",,,,,,,,,
30347,"WHITE CORN TORTILLAS 6"" FZN NEW",12/30  CT,CASE ,"El Milagro, San Marcos TX",DA,,,,,,,,,
30346,"WHITE CORN TORTILLAS 6"" NEW",12/30 CT,CASE ,"El Milagro, San Marcos TX",AU,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 , , , , ,,,,,,,,,,
ITEM#,"TEXAS-MADE CHEESE, DAIRY & EGGS",PACK,UOM,ARTISAN,AVAILABLE LOCATION,,,,,,,,,
00707,BLUE DEEP ELLUM CHZ LOCAL,5#,WHEEL,"Dallas Mozz Co, Deep Ellum TX","AU,DA",,,,,,,,,
04251,BOSQUE BLUE CHZ ,6#,WHEEL,"Veldhuizen Cheese, Dublin TX","AU,DA,HO",,,,,,,,,
06101,CACIOTTA ANCHO CHILE CHEESE,5#,BOX,"Dallas Mozz Co, Deep Ellum TX","AU,DA,HO",,,,,,,,,
06101,CACIOTTA ANCHO CHILE CHZ DMC ,5#,WHEEL,"Dallas Mozz Co, Deep Ellum TX","AU,DA,HO",,,,,,,,,
22957,CALDERA ESPANA SPANISH-STYLE SMOKED ,4 / 2#,CASE ,"River Whey Cheese, Granbury TX","AU,DA,HO",,,,,,,,,
04525,CHEDDAR CHZ CLASSIC ,13-16#,WHEEL,"Veldhuizen Cheese, Dublin TX","AU,DA",,,,,,,,,
04525,CHEDDAR CHZ CLASSIC ,13-16#,WHEEL,"Veldhuizen Cheese, Dublin TX","AU,DA",,,,,,,,,
04640,CHEDDAR JALAPENO CHZ ,13-16#,WHEEL,"Velhuizen Cheese, Dublin TX","AU,DA,HO",,,,,,,,,
29267,CHZ RIVER WHEY BLUE  ,4 / 2.5#,CASE ,"River Whey Cheese, Granbury TX",DA,,,,,,,,,
00775,COTIJA JAIMITO CHZ,5#,BAG,"Cheesemakers, Cleveland TX","AU,DA",,,,,,,,,
00784,CREME FRAICHE CHZ,5#,JAR,"Dallas Mozz Co, Deep Ellum TX",DA,,,,,,,,,
07035,DUBLN KARST CHZ ,6#,WHEEL,"Veldhuizen Cheese, Dublin TX","AU,DA",,,,,,,,,
00811,GOAT CHEESE LOG ,10.5 OZ,LOG,"Cheesemakers, Cleveland TX","AU,DA",,,,,,,,,
00812,GOAT CHEESE LOG ,12/10.5 OZ,CASE,"Cheesemakers, Cleveland TX","AU,DA",,,,,,,,,
00804,GOAT CHEESE PLAIN ,2/5#,LOGS,"Cheesemakers, Cleveland TX","AU,DA,HO",,,,,,,,,
00807,GOAT CHEESE PLAIN  * NEW,5#,WHEEL,"Cheesemakers, Cleveland TX",DA,,,,,,,,,
13362,GOUDA CHEESE MIXED MILK ,10#,WHEEL,"Veldhuizen Cheese, Dublin TX",DA,,,,,,,,,
13362,GOUDA CHEESE MIXED MILK ,10#,WHEEL,"Veldhuizen Cheese, Dublin TX",DA,,,,,,,,,
10695,GOUDA SHEEP CHEESE,7-8#,WHEEL,"Veldhuizen Cheese, Dublin TX",DA,,,,,,,,,
22958,INDIGO RIDGE RIVER WHEY CHEESE,14#,WHEEL,"River Whey Cheese, Schertz TX","AU,DA",,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
,,,,,,,,,,,,,,
ITEM#,"TEXAS-MADE CHEESE, DAIRY & EGGS CONT",PACK,UOM,RANCH                                         ,AVAILABLE LOCATION,,,,,,,,,
26002,KAAS GOUDA CHEESE ,10-13#,WHEEL ,"Veldhuizen Chees, Dublin TX",DA,,,,,,,,,
08522,MILK 1% ,1 GAL,JUG,"Mill-King Creamery, McGregor TX",AU,,,,,,,,,
08512,MILK 1% LOCAL                                           ,4 / 1 GAL,EACH,"Mill-King Creamery, McGregor TX","AU,DA",,,,,,,,,
08733,MILK HALF & HALF *,9 / 1 OT,EACH,"Mill-King Creamery, McGregor TX",On Request,,,,,,,,,
08461,MILK WHOLE LOCAL   ,4 / 1 GAL,CASE,"Mill-King Creamery, McGregor TX","AU,DA,HO",,,,,,,,,
30200,OL'REDNECK ,3-4#,WHEEL,"Veldhuizen Cheese, Dublin TX","AU,DA,HO",,,,,,,,,
00895,PANELA TX LOCAL CHZ   ,6.5#,BLOCK,"Cheesemakers, Cleveland TX","AU,DA",,,,,,,,,
13374,PANELA TX LOCAL CHZ   ,4 / 6.5#,CASE,"Cheesemakers, Cleveland TX",DA,,,,,,,,,
13377,QUESADILLA CHEESE,4 / 5#,CASE ,"Cheesemakers, Cleveland TX",AU,,,,,,,,,
29298,QUESO ASIAN SMOKEHOUSE DIP,2 / 8#,CASE ,"Culinary Cowgirls, Austin TX","AU,DA,HO",,,,,,,,,
10442,QUESO FRESCO JAIMITO XDRY CHZ     ,2 / 5#,CASE,"Eagle Mountain Cheese, Granbury, TX","AU,DA,HO",,,,,,,,,
07567,REDNECK CHEDDAR CHZ,13-16#,WHEEL,"Velhuizen Cheese, Dublin TX","AU,DA,HO",,,,,,,,,
04292,TX GOLD CHEDDAR CHEESE ,13-16#,WHEEL ,"Veldhuizen Chees, Dublin TX","AU,DA",,,,,,,,,
04425,TX STAR VELDHUIZEN LOCAL CHZ *,10-13#,WHEEL,"Veldhuizen Cheese, Dublin TX",DA,,,,,,,,,
29269,WELSHMAN RIVER WHEY ,6#,WHEEL,"River Whey Cheese, Granbury TX",AU,,,,,,,,,
08467,WHOLE MILK  NEW,1 GAL,JUG,"Mill-King Creamery, McGregor TX",AU,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ITEM#,PROTEINS,PACK,UOM,RANCH                                         ,AVAILABLE LOCATION,,,,,,,,,
11743,BF RWR PURE PATTY FZN   ,10#,CASE,"Rosewood Ranches, Ennis TX","AU,DA,HO",,,,,,,,,
11747,BF RWR FRANK 4:1 FZN,10#,CASE,"Rosewood Ranches, Ennis TX",DA,,,,,,,,,
11746,BF RWR FRANK 6:1 FZN  ,10#,CASE,"Rosewood Ranches, Ennis TX",DA,,,,,,,,,
12043,BF RWG RIBEYE FZN  ,27#,CASE,"Rosewood Ranches, Ennis TX",DA,,,,,,,,,
12056,RWR FLANK STEAK REF ,16PC / 30#,CASE,"Rosewood Ranches, Ennis TX",DA,,,,,,,,,
12125,BF RWR SIRLOIN FLAP FZN  ,25#,CASE,"Rosewood Ranches, Ennis TX",DA,,,,,,,,,
07717,RWR INSIDE SKIRT REF,12 PC / 30#,CASE,"Rosewood Ranches, Ennis TX",DA,,,,,,,,,
12228,BF RWR COULOTTE REF 30# ,30#,CASE,"Rosewood Ranches, Ennis TX",DA,,,,,,,,,
22205,GROUND BEEF BLEND BULK FZN  ,12#,CASE ,"Rosewood Ranches, Ennis TX",HO,,,,,,,,,
23074,GROUND PORK FZN ,2 / 10#,CASE ,"Rosewood Ranches, Ennis TX","AU,DA,HO",,,,,,,,,
17168,PORK TOMAHAWK 2 PIECES ,22#,CASE ,"Pedersons Natural Farm, Hamilton TX","AU,DA",,,,,,,,,
17211,UNFRENCHED PORK RACK FZN ,2 / 22#,CASE ,"Pedersons Natural Farm, Hamilton TX","AU,DA",,,,,,,,,
22203,PURE WAGYU BLEND PATTY 4OZ FZN NEW,10#,CASE ,"Rosewood Ranches, Ennis TX",HO,,,,,,,,,
30650,PURE BLEND PATTY 6OZ FZN ,32 EA / 12#,CASE ,"Allen Brothers, Dallas TX",DA,,,,,,,,,
13544,PRIME 103 RIBS  ,1 / 28#,CASE ,"Rosewood Ranches, Ennis TX",DA,,,,,,,,,
ITEM#,DRY GOODS,PACK,UOM,ARTISAN,AVAILABLE LOCATION,,,,,,,,,
28418,AUSTIN MIX POPCORN ,12 / 3.4 OZ,CASE ,"Cornucopia Popcorn, Austin TX",AU,,,,,,,,,
01285,BLUE GRITS ,10#,BOX,"Homestead Gristmill, Waco TX","AU,DA,HO",,,,,,,,,
01284,BLUE GRITS ,6 / 10#,CASE,"Homestead Gristmill, Waco TX","AU,DA,HO",,,,,,,,,
01003,CORN MEAL YELLOW LOCAL HOMESTEAD     ,6 / 10#,CASE,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
17883,FLOUR SEMOLINA LOCAL,6 / 10#,CASE,"Homestead Gristmill, Waco TX",DA,,,,,,,,,
18761,GRAIN CORN BLUE LOCAL,60#,BAG,"Homestead Gristmill, Waco TX",DA,,,,,,,,,
01288,GRITS YELLOW HOMESTEAD LOCAL,6 / 10#,CASE ,"Homestead Gristmill, Waco TX","AU,DA,HO",,,,,,,,,
01288,GRITS YELLOW HSTD LOCAL  ,6 / 10#,CASE ,"Homestead Gristmill, Waco TX","AU,DA,HO",,,,,,,,,
01289,GRITS YELLOW LOCAL   ,10#,SPLIT,"Homestead Gristmill, Waco TX","AU,DA,HO",,,,,,,,,
16354,HONEY BEAR TX FARMLAND,12 OZ,JAR,"Kelley's Honey Farms, Arthur City TX","AU,DA",,,,,,,,,
08848,HONEY BEAR TX FARMLAND LOCAL ,12 / 12 OZ,CASE ,"Kelley's Honey Farms, Arthur City TX",DA,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
