 , ,, , ,,,,,,,,,,
ITEM#,DRY GOODS (CON'T),PACK,UOM,ARTISAN,AVAILABLE LOCATION,,,,,,,,,
08853,HONEY TEXAS FARMLAND LOCAL ,4 / 1 GAL,CASE,"Kelley's Honey Farms, Arthur City TX","DA,HO",,,,,,,,,
08854,HONEY TEXAS FARMLAND LOCAL  ,1 GAL,Split,"Kelley's Honey Farms, Arthur City TX","AU,HO",,,,,,,,,
08664,NUT PECAN HALVES LOCAL,5#,CASE,"38 Pecans, Seguin TX","AU,DA,HO",,,,,,,,,
18180,NUT PECAN HONEY TOASTED LOCAL,12 / 7 OZ,CASE,"38 Pecans, Seguin TX","AU,HO",,,,,,,,,
08663,NUT PECAN PIECES MEDIUM LOCAL  ,5#,CASE,"38 Pecans, Seguin TX","AU,DA,HO",,,,,,,,,
04580,OATS STEEL CUT HOMESTEAD LOCAL,6/10#,CASE,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
04764,OATS STEEL CUT HOMESTEAD LOCAL  ,10#,BAG,"Homestead Gristmill, Waco TX",AU,,,,,,,,,
21114,OIL OLIVE ARBERQUINA LOCAL BIB,4 / 1 GAL,CASE ,"Texas Olive Ranch, Carizzo Springs TX","AU,DA,HO",,,,,,,,,
28915,OIL OLIVE ARBERQUINA LOCAL BIB,2.64 GAL,BOX,"Texas Olive Ranch, Carizzo Springs TX","AU,DA,HO",,,,,,,,,
08619,OIL OLIVE EXTRA VIRGIN LOCAL*,12 / 250ML,CASE,"Texas Olive Ranch, Carizzo Springs TX","AU,DA",,,,,,,,,
07881,OIL OLIVE LEMON LOCAL*,12 / 250ML,CASE,"Texas Olive Ranch, Carizzo Springs TX",On Request,,,,,,,,,
08282,OIL OLIVE RATTLESNAKE*,12 / 250ML,CASE,"Texas Olive Ranch, Carizzo Springs TX",On Request,,,,,,,,,
01280,ORANGE PECAN GRANOLA ,4 / 10#,CASE,"Homestead Gristmill, Waco TX","AU,DA,HO",,,,,,,,,
04005,ORANGE PECAN GRANOLA ,10#,SPLIT,"Homestead Gristmill, Waco TX","AU,HO",,,,,,,,,
30343,PANCAKE MIX BUTTERSCOTCH BLUE,4 / 10#,CASE ,"Homestead Gristmill, Waco TX","AU,HO",,,,,,,,,
05357,PANCAKE MIX GLUTEN FREE LOCAL   ,10#,SPLIT,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
06387,PANCAKE WAFFLE MIX LOCAL  ,6 / 10#,CASE,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
08386,PANCAKE WAFFLE MIX LOCAL  ,10#,BOX,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
11212,"PICKLE JALAPENO 3/16"" SLICED",4 / 1 GAL,CASE,"First Place Foods, Garland TX",DA,,,,,,,,,
02500,"PICKLES DILL 1/8"" KK CHIPS    ",5 GAL,JAR,"First Place Foods, Garland TX",DA,,,,,,,,,
11210,PICKLES DILL KOSHER SPEAR ,5 GAL,JAR,"First Place Foods, Garland TX","AU,DA,HO",,,,,,,,,
09160,PICKLES DILL SPEAR CHICAGO ,2 GAL,BUCKET,"First Place Foods, Garland TX",DA,,,,,,,,,
02498,PICKLES SWEET HORSERADISH,2 GAL,JAR,"First Place Foods, Garland TX","AU,DA",,,,,,,,,
11208,PICKLES SWEET RELISH LOCAL,4 / 1 GAL,GAL,"First Place Foods, Garland TX","DA,HO",,,,,,,,,
02747,POLENTA YELLOW,6 / 10#,CASE,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
02749,POLENTA YELLOW,10#,BOX,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
01194,SEMOLINA FLOUR ,6 / 10#,CASE,"Homestead Gristmill, Waco TX",AU,,,,,,,,,
01283,SORGHUM MAPLE GRANOLA ,4 / 10#,CASE,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
30331,TORTILLA CHIP DIPPERS  ,9 / 16 OZ,CASE ,"Xochitl, Irving TX",DA,,,,,,,,,
27495,TX BUTTER PECAN POPCORN ,12 / 5.45OZ,CASE ,"Cornucopia Popcorn, Austin TX",DA,,,,,,,,,
25384,VANILLA EXTRACT PURE,4 / 1 GAL,CASE,"Deluxe Vanilla, Houston TX","AU,DA,HO",,,,,,,,,
30342,WHEAT PANCAKE WAFFLE MIX,4 / 10#,CASE ,"Homestead Gristmill, Waco TX",AU,,,,,,,,,
27496,WHITE CHEDDAR POPCORN NEW,12 / 2.9OZ,CASE ,"Cornucopia Popcorn, Austin TX",AU,,,,,,,,,
01286,WHITE GRITS,6 / 10#,CASE,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
01287,WHITE GRITS ,10# ,SPLIT,"Homestead Gristmill, Waco TX","AU,DA",,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ITEM#,SPICES,PACK,UOM,ARTISAN,AVAILABLE LOCATION,,,,,,,,,
Various,FULL SPICE COLLECTION BLENDED LOCALLY,Various,Various,"Southern Style Spices, Manor TX","AU,DA,HO",,,,,,,,,
ITEM#,PANTRY PRODUCTS,PACK,UOM,ARTISAN,AVAILABLE LOCATION,,,,,,,,,
17711,FREDRICKSBURG PEACH TEA ,12 / 16.0 OZ,CASE ,"Texas Teas, Austin TX","AU,DA",,,,,,,,,
27827,MEDIUM CHIPOTLE SALSA,6 / 15oz,CASE,"Xochitl, Irving TX",AU,,,,,,,,,
27830,STONE GROUND MILD SALSA,6 / 15oz,CASE,"Xochitl, Irving TX",AU,,,,,,,,,
18417,SUGAR LAND SWEET TEA ,12 / 16.0 OZ,CASE ,"Texas Teas, Austin TX","AU,DA",,,,,,,,,
18416,UNSWEETENED READY TO DRINK TEA NEW,12 / 16.0 OZ,CASE ,"Texas Teas, Austin TX",DA,,,,,,,,,
25958,VANILLA BEAN DELUXE ,8 OZ,JAR,"Deluxe Vanilla, Houston TX",DA,,,,,,,,,
25935,VANILLA EXTRACT BAKERS BLEND ,4 / 1 GAL,CASE ,"Deluxe Vanilla, Houston TX","DA,HO",,,,,,,,,
25933,VANILLA EXTRACT BB BEAN PASTE ,4 / 1 GAL,CASE,"Deluxe Vanilla, Houston TX","AU,DA,HO",,,,,,,,,
11392,VANILLA EXTRACT PURE BEAN PASTE ,4 / 1 GAL,CASE,"Deluxe Vanilla, Houston TX","AU,DA",,,,,,,,,
24930,VANILLA EXTRACT PURE BEAN PASTE ,4 / 1 GAL,CASE ,"Deluxe Vanilla, Houston TX","DA,HO",,,,,,,,,
28535,VANILLA EXTRACT PURE SUGAR FREE ,4 / 1 GAL,CASE ,"Deluxe Vanilla, Houston TX","AU,HO",,,,,,,,,
18401,WHITE POTEET STRAWBERRY TEA  ,12/16.0 OZ,CASE ,"Texas Teas, Austin TX","AU,DA",,,,,,,,,
ITEM#,"SWEETS, ICE CREAM & DESSERTS",PACK,UOM,ARTISAN,AVAILABLE LOCATION,,,,,,,,,
26836,BLACK RASPBERRY CHOC CHIP ICE CREAM ,8 / 16 OZ,CASE,"Beth Marie Ice Cream, Grapevine TX","AU,HO",,,,,,,,,
09109,CANDY SLO POKE BITE SIZE ,15#,CASE,"Atkinson Candy Company, Lufkin TX","AU,DA,HO",,,,,,,,,
26834,ESPRESSO ICE CREAM ,9 / 16OZ,CASE,"Beth Marie Ice Cream, Grapevine TX","AU,DA",,,,,,,,,
26833,LOCAL TX HONEY & WHISKEY ICE CREAM ,9 / 16OZ,CASE,"Beth Marie Ice Cream, Grapevine TX","AU,HO",,,,,,,,,
26835,SALTY DOG ICE CREAM,9 / 16OZ,CASE,"Beth Marie Ice Cream, Grapevine TX",DA,,,,,,,,,
26209,VANILLA ICE CREAM ,9 / 16 OZ,CASE,"Beth Marie Ice Cream, Grapevine TX",DA,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , ,,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
 , , , , ,,,,,,,,,,
